parameter_name,ik_key,value_type,allowed_values,constraints,tags,used_in,description,example_usage,method_name
Image Path,image_path,string,path (str),Required,image_overlay,image_overlay,Path of the overlay image from ImageKit media library.,"```
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
}
```
",image_overlay
Encoded,encoded,boolean,boolean,,image_overlay,image_overlay,Whether to encode image_path,"{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
     ""encoded"": True
}",image_overlay
Layer X position,layer_x,"number, arithmetic_expression",Number and arithmetic expression,"* Accepts:

  * `int` (positive or negative)
  * Arithmetic expressions (`bw_mul_0.2`, etc)
* Negative numbers are represented internally as `N<value>`","image_overlay, position",image_overlay,Horizontal position of the overlay relative to base image.,"```
# Positive
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_x"": 35,
}
```

```
# Negative
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_x"": -35,
}
```

```
# Expression
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_x"": ""bw_mul_0.2"",
}
```",image_overlay
Layer Y position,layer_y,"number, arithmetic_expression",Number and arithmetic expression,"**Constraints**

* Same rules as `layer_x`
* Accepts arithmetic expressions","image_overlay, position",image_overlay,Vertical position of the overlay relative to base image.,"```
# Positive
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_y"": 35,
}
```

```
# Negative
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_y"": -35,
}
```

```
# Expression
{
    ""image_path"": ""logo-white_SJwqB4Nfe.png"",
    ""layer_y"": ""bw_mul_0.2"",
}
```",image_overlay
Height,height,"number, arithmetic_expression",Number and arithmetic expression,"**Constraints**

* Accepts arithmetic expressions
* Works with `crop_mode`","image_overlay, sizing",image_overlay,Height of the overlay image.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""height"": ""bh_div_2"",
    ""crop_mode"": ""pad_resize"",
}
```",image_overlay
Crop mode,crop_mode,"number, arithmetic_expression",Number and arithmetic expression,"
* Allowed values:

  * `""pad_resize""`
  * `""extract""`
* Required for background fill (`background`)","image_overlay, sizing",image_overlay,Controls padding vs extraction behavior.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""width"": 400,
    ""height"": 400,
    ""crop_mode"": ""pad_resize"",
}
```",image_overlay
Background,background,"string, custom_parameters",Number and arithmetic expression,"
* Requires `crop_mode`=""pad_resize""` or crop_mode = ""pad_extract""
* Accepts:

  * color names (`red`)
  * hex (`FF0000`)
  * hex + opacity (`FF000080`)
  * ""dominant""
  * For blurred background requires a dict of blur_intensity, brightness
  * For Gradient background requires dict of `mode` and `pallete_size`","image_overlay, background",image_overlay,Background color for padded areas.,"Example 1: A simple solid background

```
{
    ""image_path"": ""women-dress.jpeg"",
    ""width"": 400,
    ""height"": 400,
    ""ccrop_mode"": ""pad_resize"",
    ""background"": ""yellow"",
}
```

Example 2: A background with transparent layer image
```
{
    ""image_path"": ""lipstick_1M.png"",
    ""height"": 400,
    ""width"": 400,
    ""crop_mode"": ""pad_resize"",
    ""background"": ""yellow"",
}
```

Example 3: Image Layer blurred background
```
{
    ""image_path"": ""sample_image.jpg"",
    ""height"": 400,
    ""width"": 400,
    ""crop_mode"": ""pad_resize"",
    ""background"": {
        ""blur_intensity"": 50,
        ""brightness"": 50,
    },
}
```

Example 4: dominant background
```
{
    ""image_path"": ""sample_image.jpg"",
    ""height"": 400,
    ""width"": 400,
    ""crop_mode"": ""pad_resize"",
    ""background"": ""dominant"",
}
```

Example 5: # Image layer with gradient background
```
{
    ""image_path"": ""sample_image.jpg"",
    ""height"": 400,
    ""width"": 400,
    ""crop_mode"": ""pad_resize"",
    ""background"": {
        ""mode"": ""dominant"",
        ""pallete_size"": 2,
    },
}
```",image_overlay
Grayscale,effects.grayscale,boolean,boolean,"* Boolean flag
* Maps to `e-grayscale`","image_overlay, grayscale",image_overlay,Converts overlay image to grayscale.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""w"": 400,
    ""h"": 400,
    ""cm"": ""pad_resize"",
    ""bg"": ""yellow"",
    ""e_grayscale"": True,
}
```",image_overlay
Border,effects.border,string,`<width>_<color>`,"* Format: `<width>_<color>`
* Color can be hex or name
","image_overlay, border",image_overlay,Adds a border around the overlay image.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""h"": 400,
    ""b"": ""10_red"",
}
```",image_overlay
Trim,effects.trim,boolean,boolean,"* Default: `true`
* Use `false` to disable trimming","image_overlay, trim",image_overlay,Controls automatic trimming of overlay image.,"```
{
    ""image_path"": ""women-dress.jpeg"",
    ""t"": False,
}
```",image_overlay
